,median_house_value
9426,332533.09
8327,115280.0
6311,233125.01
19845,50154.0
14879,150433.0
15508,173035.0
3753,270824.05
10884,300356.07
7468,139514.0
17876,244219.0
12549,91473.0
1743,106975.0
15248,285522.07
1443,210278.0
19062,203673.0
17708,164167.0
346,116500.0
11162,200956.0
12056,106315.0
17683,241487.01
15982,377908.04
17489,229391.0
8729,303947.01
11277,196083.0
8807,439307.5
14587,184364.0
7120,211138.01
18075,445957.34
4413,187271.0
11071,236889.0
5502,375580.1
6808,221933.0
15789,259023.08
19479,147209.0
19393,101796.0
2247,66426.0
2008,74260.0
18839,79290.0
8223,148756.0
19033,191471.0
2277,93340.0
2876,50433.0
8057,235020.0
18962,129725.0
8688,289075.0
5182,93654.0
10342,239371.02
15685,478324.56
14321,135938.0
1061,105210.0
11612,227807.0
640,200595.0
2622,77087.0
8496,189060.0
103,198665.01
17574,202860.0
6148,137427.0
8616,341192.11
12240,129384.0
14907,161441.0
8122,139364.0
15066,122216.0
3528,241118.0
18669,220920.0
14104,105907.0
11067,192830.0
17842,253505.0
18208,266557.07
3073,67981.0
15886,185562.02
11376,256544.02
11847,94467.0
14703,190102.0
20197,225373.01
14323,124373.0
10656,221501.0
19366,176162.01
3106,136863.0
13444,103114.0
10575,324882.03
8260,225475.0
15112,166939.0
2250,393585.28
20375,413281.14
12550,179402.96
12169,134115.0
16989,360712.06
20077,125633.0
6916,372845.21
12663,109462.0
8561,335958.01
7667,167550.0
4258,381800.07
12798,69851.0
3638,185123.0
9712,219670.0
10712,238919.0
14869,135519.0
57,107330.0
6494,210010.0
14874,127879.0
14700,227348.0
9811,498926.99
11596,427757.25
14677,268055.0
12160,132837.0
20337,256584.0
15774,371693.22
17922,246600.0
459,188637.01
17603,270783.0
17383,221800.01
16799,273173.01
5893,253497.0
16111,286713.0
10414,268342.21
11000,496402.71
8030,215288.0
17699,183603.01
4441,156347.0
8203,137484.0
8931,364677.13
17871,180195.0
19683,94056.0
16039,255518.0
4178,150694.0
5099,126528.0
2153,99521.99
4519,151552.0
12480,97287.0
14192,140001.0
5230,93696.0
12769,93548.0
16534,216698.01
11476,297196.0
16821,315682.05
20483,236262.0
379,99694.0
6267,163920.0
13351,184465.0
20514,98192.0
3578,207890.0
2361,127678.0
20324,180610.0
10134,206796.01
12922,127549.0
2003,50939.0
18772,66523.0
7121,203687.0
19374,102678.0
7997,222895.0
8489,141557.0
649,174055.0
13197,125738.0
14421,199167.01
8939,432157.28
15274,213228.0
2199,137192.0
8732,189749.0
6245,163418.01
16432,130153.0
13508,81754.0
911,232859.01
11832,142440.01
14505,225690.0
6145,201396.0
14887,134269.0
12927,151146.0
5115,149391.0
8499,195298.0
10676,434059.4
10562,476343.49
6741,246865.0
18577,178830.0
8142,216636.0
5689,289191.06
19537,114262.0
20617,110767.0
9402,383234.08
19519,73175.0
12815,120945.0
9501,191054.0
3111,61500.0
17792,168637.0
19699,118721.0
14834,103041.0
16178,214506.0
3947,191196.01
5165,104688.0
7241,180522.0
10792,448265.66
4918,101647.0
5513,298630.0
15902,275114.0
3589,225684.0
2480,65886.0
3171,91209.0
17805,214932.01
10679,269197.03
6660,189425.03
467,141917.0
4949,129028.0
7852,181345.0
3571,466482.64
3532,252737.01
2878,51368.0
826,220680.0
12438,71444.0
6515,169683.0
9651,92598.0
16065,348438.07
19276,146763.0
3405,375387.15
19889,138732.0
5589,213073.0
18607,428005.13
2171,95439.0
5382,300989.01
11365,223595.02
15858,291192.11
10356,324788.15
20240,227380.0
3394,226276.0
482,190509.0
8985,370075.35
5943,171979.0
17437,223510.02
13632,78322.0
11292,205817.0
12010,143642.0
2621,180256.0
8786,471874.65
7912,167535.0
11804,107171.0
5035,154887.0
13373,195760.0
2703,63946.0
14774,127913.0
3200,73793.0
9995,180647.0
6072,396592.35
3,341773.02
3979,253500.01
13188,151684.0
14528,163330.0
5174,98108.0
3588,185927.0
4153,227204.0
18986,138544.0
5304,500001.0
8468,180896.0
17084,200583.0
19156,232417.0
17786,213791.0
4119,304006.02
344,92064.0
5293,480365.69
4073,442927.35
18887,156900.0
19281,242294.0
17510,195573.0
17474,310497.02
13781,97612.0
7298,156289.0
9114,222015.0
11209,165983.0
11031,226028.0
3623,224711.0
20007,59572.0
8094,187587.0
8192,236192.02
2195,81260.0
12339,141509.0
4564,195146.01
4847,123888.0
42,136868.0
9934,198074.0
19284,162375.0
1522,195448.0
4442,144719.0
8902,400267.28
5112,195688.0
2112,53200.0
7109,188565.0
10413,196843.0
795,174143.0
12510,90229.0
8735,264360.0
18241,272465.01
6831,202518.0
18919,192410.0
3334,122137.0
14705,292173.0
15612,202083.0
4013,362228.12
17110,500001.0
10430,308732.11
9400,440449.48
3707,184377.0
18961,126613.0
5436,300948.01
2325,77152.0
18807,65269.0
9477,119139.0
46,138530.0
20462,265606.0
4751,156100.0
13298,135250.0
